,Unnamed: 0,Gender,Location,CountyNumber,computerProficient,Levelofeducation,Commitment ,AccestoDevice,AccestoInternet,InformationGain,Completed,Lecturer,Selected
278,638,Male,Mombasa,1.0,Yes,Degree,Yes,Yes,Yes,Media,Yes,A,yes
279,640,Male,Uasin Gishu,27.0,Yes,Degree,Yes,Yes,Yes,Twitter,no,C,yes
280,643,Female,Tharaka Nithi,13.0,Yes,Working,Yes,Yes,Limited,Referral,no,A,yes
281,644,Male,International,50.0,Yes,Degree,Yes,Yes,Yes,Referral,no,C,yes
282,645,Male,Migori,44.0,Yes,Diploma,Yes,Yes,Yes,Referral,Yes,B,yes
283,646,Male,Kisumu,42.0,Yes,Certificate,Yes,Yes,Limited,Media,no,A,yes
284,648,Female,Nairobi,47.0,Yes,Diploma,Yes,Yes,Limited,Referral,no,B,yes
285,650,Male,Kisii,45.0,Yes,Working,Yes,Yes,Yes,Bulk-SMS,no,B,yes
286,654,Female,Kisumu ,42.0,Yes,Working,Yes,Yes,Yes,Referral,no,A,yes
287,655,Male,Nakuru,32.0,Yes,Not Indicated,Yes,Yes,Yes,Referral,no,D,yes
288,656,Female,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Referral,Yes,B,yes
289,660,Male,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Media,no,A,yes
290,661,Male,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Whatsapp,no,B,yes
291,663,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Yes,Media,no,B,yes
292,667,Female,Nairobi,47.0,Yes,Working,Yes,Yes,Yes,Referral,Yes,C,yes
293,668,Male,Kiambu,22.0,Yes,Degree,Yes,Yes,Yes,Referral,no,A,yes
294,669,Male,Nairobi,47.0,Yes,Degree,Yes,Yes,Limited,Referral,no,A,yes
295,670,Female,Kiambu,22.0,Yes,Degree,Yes,Yes,Limited,Referral,no,A,yes
296,672,Male,Kiambu,22.0,Yes,Certificate,Yes,Yes,Limited,Referral,no,C,yes
297,677,Female,Nairobi,47.0,Yes,Not Indicated,Yes,Yes,Yes,Media,Yes,B,yes
